	  0:    116.27 ,    37.16 , LasVegas,NV
	  1:     85.82 ,    36.04 , Murfreesboro,TN
 1 ,  331 ,    2 ,   14.203:
	  0:    118.27 ,    37.15 , Visalia,CA
	  1:     80.23 ,    36.80 , Winston-Salem,NC
	  2:     97.21 ,    35.30 , Norman,OK
 1 ,  331 ,    3 ,   15.964:
	  0:    120.21 ,    45.92 , Bend,OR
	  1:     97.40 ,    35.14 , Norman,OK
	  2:    117.89 ,    35.43 , Lancaster,CA
	  3:     80.36 ,    36.89 , Winston-Salem,NC
 1 ,  331 ,    4 ,   21.089:
	  0:    120.21 ,    45.92 , Bend,OR
	  1:     97.91 ,    35.05 , OklahomaCity,OK
	  2:    117.89 ,    35.43 , Lancaster,CA
	  3:     83.84 ,    35.09 , Knoxville,TN
	  4:     74.24 ,    40.72 , Newark,NJ
 1 ,  331 ,    5 ,   22.388:
	  0:    120.86 ,    45.93 , Gresham,OR
	  1:     93.79 ,    40.52 , DesMoines,IA
	  2:    121.65 ,    37.98 , Antioch,CA
	  3:     82.25 ,    29.60 , Gainesville,FL
	  4:     77.91 ,    37.26 , Richmond,VA
	  5:    117.76 ,    34.12 , Pomona,CA
	  6:     85.76 ,    40.39 , Fishers,IN
	  7:     96.68 ,    31.65 , Waco,TX
	  8:     73.26 ,    41.57 , Waterbury,CT
	  9:    109.07 ,    36.87 , RioRancho,NM
 1 ,  331 ,   10 ,   25.375:
	  0:    121.88 ,    37.88 , Antioch,CA
	  1:    107.05 ,    39.44 , Boulder,CO
	  2:     86.10 ,    41.07 , SouthBend,IN
	  3:     94.48 ,    44.87 , Minneapolis,MN
	  4:     95.56 ,    32.10 , Tyler,TX
	  5:     81.93 ,    27.81 , Lakeland,FL
	  6:    117.15 ,    33.24 , Escondido,CA
	  7:    117.91 ,    34.32 , WestCovina,CA
	  8:    121.77 ,    45.89 , Gresham,OR
	  9:    118.07 ,    41.12 , Sparks,NV
	 10:     94.28 ,    38.90 , Lee'sSummit,MO
	 11:     82.56 ,    34.70 , Athens,GA
	 12:    111.32 ,    33.42 , Mesa,AZ
	 13:     99.10 ,    30.18 , SanAntonio,TX
	 14:     74.24 ,    40.72 , Newark,NJ
 1 ,  331 ,   15 ,   29.660:
	  0:    121.88 ,    37.88 , Antioch,CA
	  1:    111.72 ,    39.85 , Provo,UT
	  2:     90.68 ,    40.28 , Springfield,IL
	  3:     93.92 ,    45.20 , Minneapolis,MN
	  4:     95.73 ,    31.78 , Tyler,TX
	  5:     95.20 ,    37.54 , Olathe,KS
	  6:    117.15 ,    33.24 , Escondido,CA
	  7:    117.91 ,    34.32 , WestCovina,CA
	  8:    121.77 ,    45.89 , Gresham,OR
	  9:    118.07 ,    41.12 , Sparks,NV
	 10:     95.77 ,    41.79 , Omaha,NE
	 11:     82.87 ,    41.49 , Toledo,OH
	 12:    111.15 ,    33.14 , Gilbert,AZ
	 13:     98.44 ,    29.39 , SanAntonio,TX
	 14:     73.18 ,    41.57 , Waterbury,CT
	 15:    104.61 ,    38.10 , Pueblo,CO
	 16:     87.64 ,    42.02 , Chicago,IL
	 17:     81.13 ,    27.46 , PalmBay,FL
	 18:     85.92 ,    34.77 , Huntsville,AL
	 19:     78.42 ,    36.11 , Raleigh,NC
 1 ,  331 ,   20 ,   28.738:
	  0:    117.55 ,    42.11 , Nampa,ID
	  1:    111.41 ,    40.32 , Provo,UT
	  2:     90.49 ,    39.94 , Springfield,IL
	  3:     94.96 ,    45.90 , SaintPaul,MN
	  4:     96.48 ,    32.05 , Mesquite,TX
	  5:     95.25 ,    37.96 , Olathe,KS
	  6:    117.15 ,    33.24 , Escondido,CA
	  7:    115.34 ,    35.89 , Henderson,NV
	  8:    121.08 ,    39.00 , Roseville,CA
	  9:    119.66 ,    36.04 , Visalia,CA
	 10:     95.77 ,    41.79 , Omaha,NE
	 11:     82.25 ,    41.78 , Cleveland,OH
	 12:    111.15 ,    33.14 , Gilbert,AZ
	 13:     98.39 ,    28.95 , SanAntonio,TX
	 14:     74.51 ,    41.09 , Paterson,NJ
	 15:    104.61 ,    38.10 , Pueblo,CO
	 16:     88.34 ,    42.43 , Elgin,IL
	 17:     80.88 ,    26.80 , PortSt.Lucie,FL
	 18:     85.58 ,    39.10 , Indianapolis,IN
	 19:     76.62 ,    37.67 , NewportNews,VA
	 20:     92.48 ,    43.65 , Rochester,MN
	 21:     79.67 ,    35.04 , Fayetteville,NC
	 22:    122.09 ,    37.69 , Hayward,CA
	 23:     85.41 ,    42.11 , GrandRapids,MI
	 24:    121.81 ,    45.90 , Gresham,OR
	 25:     71.66 ,    42.12 , Worcester,MA
	 26:     90.53 ,    31.93 , Jackson,MS
	 27:     86.32 ,    34.84 , Huntsville,AL
	 28:    118.01 ,    34.07 , ElMonte,CA
	 29:     83.34 ,    32.41 , Macon,GA
 1 ,  331 ,   30 ,   33.881:
	  0:    117.96 ,    33.90 , Fullerton,CA
	  1:     89.04 ,    36.53 , Clarksville,TN
	  2:    122.49 ,    44.38 , Eugene,OR
	  3:    104.34 ,    33.41 , Lubbock,TX
	  4:    122.15 ,    37.74 , Oakland,CA
	  5:    121.05 ,    38.56 , Roseville,CA
	  6:     96.91 ,    33.11 , Lewisville,TX
	  7:    117.41 ,    34.01 , JurupaValley,CA
	  8:     85.55 ,    40.09 , Fishers,IN
	  9:     87.67 ,    32.09 , Tuscaloosa,AL
	 10:    111.89 ,    40.51 , WestJordan,UT
	 11:     81.96 ,    28.02 , Lakeland,FL
	 12:    115.63 ,    35.50 , Henderson,NV
	 13:    113.00 ,    35.38 , Surprise,AZ
	 14:    111.37 ,    32.92 , Scottsdale,AZ
	 15:     71.33 ,    42.27 , Cambridge,MA
	 16:     88.97 ,    41.99 , Rockford,IL
	 17:     95.14 ,    38.22 , Olathe,KS
	 18:     75.92 ,    39.62 , Baltimore,MD
	 19:     80.29 ,    26.67 , WestPalmBeach,FL
	 20:     94.32 ,    30.16 , Beaumont,TX
	 21:     80.51 ,    34.66 , Charlotte,NC
	 22:     82.88 ,    41.60 , Toledo,OH
	 23:     77.46 ,    36.27 , Chesapeake,VA
	 24:     94.58 ,    43.88 , Minneapolis,MN
	 25:     98.05 ,    27.36 , CorpusChristi,TX
	 26:    119.53 ,    35.74 , Bakersfield,CA
	 27:    118.52 ,    34.24 , SantaClarita,CA
	 28:     76.74 ,    42.40 , Syracuse,NY
	 29:     84.73 ,    34.42 , SandySprings,GA
	 30:     82.35 ,    30.62 , Jacksonville,FL
	 31:     97.89 ,    30.77 , RoundRock,TX
	 32:    104.93 ,    39.71 , Denver,CO
	 33:    110.24 ,    43.28 , SaltLakeCity,UT
	 34:    119.76 ,    46.49 , Kent,WA
	 35:     80.23 ,    26.04 , Davie,FL
	 36:     73.68 ,    41.14 , Stamford,CT
	 37:    117.24 ,    33.06 , Carlsbad,CA
	 38:     81.99 ,    26.65 , CapeCoral,FL
	 39:    112.09 ,    33.44 , Phoenix,AZ
 1 ,  331 ,   40 ,   39.524:
	  0:    117.88 ,    33.92 , Fullerton,CA
	  1:     89.04 ,    36.53 , Clarksville,TN
	  2:    120.68 ,    39.41 , Reno,NV
	  3:    103.91 ,    32.33 , Odessa,TX
	  4:    122.87 ,    38.09 , SantaRosa,CA
	  5:    121.92 ,    37.80 , Concord,CA
	  6:     96.91 ,    33.11 , Lewisville,TX
	  7:    117.41 ,    34.04 , JurupaValley,CA
	  8:     85.89 ,    40.91 , FortWayne,IN
	  9:     87.67 ,    32.09 , Tuscaloosa,AL
	 10:    111.89 ,    40.51 , WestJordan,UT
	 11:     82.46 ,    27.94 , Tampa,FL
	 12:    117.14 ,    33.10 , Escondido,CA
	 13:    113.00 ,    35.38 , Surprise,AZ
	 14:    111.61 ,    33.16 , Gilbert,AZ
	 15:     71.33 ,    42.27 , Cambridge,MA
	 16:     88.97 ,    41.99 , Rockford,IL
	 17:     95.14 ,    38.22 , Olathe,KS
	 18:     75.92 ,    39.62 , Baltimore,MD
	 19:     80.29 ,    26.67 , WestPalmBeach,FL
	 20:     94.32 ,    30.16 , Beaumont,TX
	 21:     79.74 ,    35.80 , Greensboro,NC
	 22:     82.88 ,    41.60 , Toledo,OH
	 23:     76.97 ,    36.42 , Chesapeake,VA
	 24:     94.58 ,    43.88 , Minneapolis,MN
	 25:     98.05 ,    27.36 , CorpusChristi,TX
	 26:    119.53 ,    35.74 , Bakersfield,CA
	 27:    118.48 ,    34.23 , Burbank,CA
	 28:     76.74 ,    42.40 , Syracuse,NY
	 29:     84.73 ,    34.42 , SandySprings,GA
	 30:     82.75 ,    30.16 , Gainesville,FL
	 31:     97.89 ,    30.77 , RoundRock,TX
	 32:    104.91 ,    40.48 , Greeley,CO
	 33:    110.24 ,    43.28 , SaltLakeCity,UT
	 34:    116.77 ,    45.22 , Meridian,ID
	 35:     80.28 ,    25.89 , Hialeah,FL
	 36:     73.68 ,    41.14 , Stamford,CT
	 37:    118.03 ,    33.77 , GardenGrove,CA
	 38:     81.99 ,    26.65 , CapeCoral,FL
	 39:    112.25 ,    33.49 , Glendale,AZ
	 40:    105.06 ,    35.20 , Albuquerque,NM
	 41:     80.83 ,    33.03 , NorthCharleston,SC
	 42:     84.87 ,    38.45 , Lexington,KY
	 43:     80.96 ,    28.18 , Orlando,FL
	 44:    122.19 ,    47.95 , Everett,WA
	 45:     80.20 ,    26.12 , FortLauderdale,FL
	 46:    104.94 ,    39.55 , Centennial,CO
	 47:    115.75 ,    35.64 , LasVegas,NV
	 48:    122.58 ,    45.04 , Salem,OR
	 49:    122.27 ,    47.47 , Renton,WA
 1 ,  331 ,   50 ,   38.424:
 2 ,  331 ,    2 ,    5.454:
 2 ,  331 ,    3 ,    6.897:
 2 ,  331 ,    4 ,   17.172:
 2 ,  331 ,    5 ,   10.819:
 2 ,  331 ,   10 ,   21.245:
 2 ,  331 ,   15 ,   30.900:
 2 ,  331 ,   20 ,   31.899:
 2 ,  331 ,   30 ,   39.916:
 2 ,  331 ,   40 ,   51.904:
 2 ,  331 ,   50 ,   53.344:
 4 ,  331 ,    2 ,    3.957:
 4 ,  331 ,    3 ,    9.500:
 4 ,  331 ,    4 ,    7.006:
 4 ,  331 ,    5 ,    8.584:
 4 ,  331 ,   10 ,   18.012:
 4 ,  331 ,   15 ,   28.681:
 4 ,  331 ,   20 ,   39.457:
 4 ,  331 ,   30 ,   56.649:
 4 ,  331 ,   40 ,   72.645:
 4 ,  331 ,   50 ,   83.620:
 6 ,  331 ,    2 ,    3.283:
 6 ,  331 ,    3 ,    4.148:
 6 ,  331 ,    4 ,    5.206:
 6 ,  331 ,    5 ,    6.275:
 6 ,  331 ,   10 ,   13.736:
 6 ,  331 ,   15 ,   21.679:
 6 ,  331 ,   20 ,   29.840:
 6 ,  331 ,   30 ,   48.029:
 6 ,  331 ,   40 ,   67.482:
 6 ,  331 ,   50 ,   90.965:
 8 ,  331 ,    2 ,    3.219:
 8 ,  331 ,    3 ,    3.694:
 8 ,  331 ,    4 ,    4.929:
 8 ,  331 ,    5 ,    6.009:
 8 ,  331 ,   10 ,   12.624:
 8 ,  331 ,   15 ,   17.773:
 8 ,  331 ,   20 ,   23.433:
 8 ,  331 ,   30 ,   40.412:
 8 ,  331 ,   40 ,   56.935:
 8 ,  331 ,   50 ,   68.754:
